y_train,train_pred
35.0,33.12339054782442
0.5,1.5793868355719165
2.0,1.7955337355714382
2.0,2.1975438820941813
5.0,4.953232895549348
5.0,5.262114857972766
2.0,3.2948125204148764
10.0,4.570610240872478
6.0,1.5794550337717725
5.0,5.2200882725586535
4.0,3.000608139857777
2.0,1.4773240406471857
4.0,4.82496474308564
2.0,2.4999697643626875
3.0,1.6294659791175448
1.0,3.003103944783452
5.0,5.009019119301675
1.0,2.972851597112124
1.0,2.163567290397726
8.0,5.790797415058055
5.0,3.5029379390321864
5.0,5.026001714829781
3.0,3.3777167327257156
6.0,3.8107516396553494
5.0,4.4478331929060815
3.0,4.596594060760927
30.0,24.39659748697385
2.0,2.487101229783557
10.0,6.25797601098828
3.0,2.8247485627501216
7.0,4.444894877503506
16.0,17.09572088309916
4.0,5.9790073489184525
1.5,1.9364321300428773
10.0,8.108896630452023
3.0,1.9974549551092333
4.5,2.502917877772054
4.0,4.495995222220623
6.0,5.322018043509459
2.0,0.6716573918956248
0.5,2.0477455797088093
10.0,9.401359973919114
2.0,2.855641270711328
8.0,8.282495146076396
5.0,2.4134270530111768
16.0,10.111559653776677
8.0,8.288299541244003
2.5,3.164739056448421
2.0,2.3528517306684873
3.0,5.243534381996884
5.0,4.510967510975777
3.0,3.3097500936028186
6.0,3.375999182045981
2.0,2.4292840271273866
2.0,2.181961089237007
2.0,2.3476790450522844
1.0,2.357803517529366
6.0,6.345545577826009
2.0,2.300734022250334
2.0,4.752646528510913
15.0,14.09299741738847
4.0,4.756200390823189
4.0,2.4819639184377453
2.0,1.4250662820332314
5.0,3.8142838423100778
4.0,5.128251771848651
2.5,1.607241645673985
1.2,0.8392930880754174
7.0,5.150869410082739
5.0,5.5666068719145505
6.0,5.296933081127277
2.0,1.512762775670309
3.0,2.911636569033956
2.0,2.2743605083932503
3.0,2.6377004798042907
10.0,7.3003110168310075
3.0,0.9284877251893111
2.0,2.8827578468024453
10.0,4.578314141807848
0.5,3.539701591644902
4.0,4.228433497924287
3.0,3.012198748253425
2.5,2.684562328137448
3.0,3.4341208815994757
4.0,2.936591987539534
6.0,6.072083289148082
3.0,3.0775990189102425
3.0,2.397388352629672
8.0,5.338829226951509
3.0,4.253715857425804
1.25,2.2327026384823703
1.5,2.7805702898679603
8.0,6.7040003268389645
0.2,1.858137057783439
6.0,3.04811931860322
0.5,1.4616563762470807
3.0,3.3884984639547393
12.0,8.225373154892015
2.0,3.38694335719681
3.0,1.953202312127079
2.0,0.9012345759222524
8.0,7.685875882773782
6.5,2.9742165681449504
0.5,0.8500853166952806
4.0,6.10788422330833
3.0,3.016336810410292
7.0,5.851384937009619
1.0,0.7121407501765518
3.0,2.8282266078954366
8.0,9.266823847822604
1.0,2.298149457121072
4.0,7.028269856703331
5.0,7.901031546788081
3.0,2.4833365986985307
10.0,10.596604055432056
3.0,2.9370903755108757
10.0,10.300715734790273
2.5,2.668736889636297
1.5,2.62969779771058
2.0,2.4734724331633227
0.5,3.26361354737178
2.0,2.4866262544081237
4.0,2.741235037545764
12.0,10.382759269501204
3.0,2.835798629544398
8.0,7.128118786396189
2.0,2.897361747692781
2.0,2.3490332450292115
5.0,4.978022086800358
3.0,1.5385528389510572
5.0,4.034496705447696
8.0,4.156365280438775
0.5,1.9912091230842859
12.0,8.252877474027743
7.0,6.648813689267067
2.0,3.0907017809971773
1.5,2.381688136454196
20.0,15.250239641561691
3.5,3.0842289488515497
1.5,2.337928155070181
1.0,2.043766983075949
3.0,2.4480523349227474
14.0,11.47056439962348
1.0,4.558290802105752
1.0,2.4845503031739673
5.0,5.72855237474065
1.0,2.197092916103911
4.0,3.458780625418107
8.0,5.931372299654398
7.5,5.2541788810510734
1.0,1.6094589325827438
13.0,13.064644169068936
0.5,3.4401330373538297
1.0,2.840159361912978
3.5,1.4200340101221323
3.0,4.219595604602728
4.0,1.457729547880748
25.0,23.00511995518159
0.5,2.3048597102210184
2.0,5.3264858870137
2.5,2.4236089291180356
1.0,3.353659204981605
4.0,6.125829693809331
1.5,1.160480060042962
1.5,7.548687216885758
4.0,3.586337457506328
5.0,3.427136937535041
7.0,5.352837005916804
2.0,1.7922687023720834
12.0,10.530628837689045
1.0,2.144578933749458
0.8,0.8296212168730004
6.0,3.1972401696648034
3.0,3.8560335740155263
5.0,2.9491110585133646
0.5,0.7457696467464228
2.0,2.875584121099614
0.5,2.4740435344831853
5.0,6.915747820234795
15.0,15.473564497996513
3.5,2.7807770902309508
1.0,2.999260269091818
3.0,1.6934805700974778
8.0,5.196999096714979
3.0,2.6710847035138316
2.0,2.3733584428842436
6.0,4.103412198375577
0.5,4.403541594438858
0.8,0.7286359622639138
2.5,2.5232591160724214
1.0,2.351819363370639
2.0,1.22793367641679
2.0,1.8249811122614772
2.5,2.9925761993822424
3.0,2.5806390228564635
5.0,7.671439810269479
4.0,2.8548998905830474
4.0,3.7464493716409835
5.0,1.7979902750186365
2.0,3.0097889209731528
3.0,1.3110910817879367
8.0,4.071573434315866
5.0,4.31543097858758
4.0,3.981184118172587
3.0,3.5616388105832377
3.5,2.7631309232842063
2.0,2.1097857945949743
8.0,6.326805283196767
5.0,2.090789813720371
10.0,10.066029103034602
20.0,18.9548029667224
25.0,24.769174928416692
2.5,3.29864864878984
16.0,10.340692908706078
5.0,2.7559863158224864
0.6,2.22422254682628
10.0,7.193740562444987
2.0,2.6036902611408217
2.0,1.7083016174156926
8.0,9.791572531563027
4.0,2.6957251594128704
6.0,5.672015028545821
14.0,11.999471210662875
5.0,5.149725933201673
10.0,7.12782027468614
10.0,17.782797965478938
5.0,3.437579368684905
8.0,3.6223401588829085
2.0,2.29489010170927
7.5,9.266319444788138
1.0,3.372058099627664
4.0,5.0474878178566644
2.0,2.795267150414914
3.5,2.617569771462453
4.0,5.159496046824473
1.0,5.191913491191809
8.0,3.018669907484453
2.0,1.5846832762523622
0.75,2.990050289290474
2.0,2.976152748245132
8.0,1.9924326564274724
2.0,2.5859621116275426
2.0,1.9683047357825116
2.5,8.449740938747412
4.0,4.810878119977656
3.0,2.298098313985602
5.0,6.722180076334364
8.0,5.761029909761534
0.5,3.6419516036705275
4.0,6.934086337074824
2.0,2.9025960428074877
2.0,2.2671255234068926
3.5,2.5476311820762176
8.0,3.05434727223841
1.0,3.3749588173964673
10.0,9.124595896887062
3.0,2.637386663636957
4.0,4.58101307078484
4.0,4.845317282564658
2.0,2.200444840943879
3.0,4.0852391070505725
25.0,19.223579911230445
3.0,1.0894610888694853
8.0,8.299310533581423
5.0,3.4814280932741917
5.0,4.905525533592865
6.0,4.367230221804493
9.0,9.161747168378763
5.0,2.52561350170987
0.5,3.338812071575608
2.5,2.5478207567121274
9.0,6.761504556882322
5.0,6.854260736666236
2.0,2.3870877346190476
5.0,2.967322359913742
3.0,4.7088317974811424
3.5,2.6217866747661493
4.0,3.706465826013135
3.5,2.843311609006372
10.0,10.172328414833919
3.0,2.5574473963390054
1.0,1.7223779643752866
1.0,0.5888313359194075
12.0,7.9961438313346616
2.0,5.698882028226203
2.0,1.9500707000401434
5.0,4.578285395679752
10.0,5.098262793838197
5.0,1.9815365040701698
4.0,2.8990096548414694
4.0,3.9745254417019398
2.0,2.0255965405151746
1.0,5.908197820329702
1.0,2.8481384159857495
5.0,2.0630352011735438
4.0,6.710762560350405
50.0,36.178595768272956
3.0,4.1436157783788214
10.0,11.220542138943756
4.0,3.0985532190219818
9.0,10.837798997662183
10.0,6.354027378504605
3.0,3.493249512287171
4.0,8.591024333739167
3.0,3.052303526883119
5.0,10.009049962426584
5.0,5.976498385488373
3.0,2.691023744589314
16.0,5.2110445935750285
2.0,4.523668509166125
5.0,5.1157595640933735
1.0,2.63906848846784
6.0,3.5504948975050956
3.0,3.94295903143389
8.0,6.9605695778217935
5.0,6.235244255683648
9.0,6.85289061242398
4.0,4.93073102523821
5.0,3.6341561468567836
5.0,2.9992691435012966
5.0,4.585664329313392
4.0,6.866515812740491
20.0,20.10288585793556
1.5,2.8385098940619486
1.0,2.8925750027766113
3.0,6.417513909170227
6.0,3.485932240386625
9.0,6.948486237480687
3.5,1.4150681306737245
30.0,25.575318828163578
2.0,2.4764316734747767
5.0,4.816183971618474
1.5,2.1406310109550706
9.0,6.284050390281753
3.0,4.530307844816369
1.0,1.8592291973620094
2.0,1.7767511263198341
4.0,2.881935600273588
2.5,1.3839961994978611
6.0,7.7459103741290285
4.0,4.660735747123914
4.0,5.24159365260558
2.0,3.656132663073791
10.0,6.948666761456546
3.5,3.4651877146888372
0.5,2.0032557856478364
2.0,2.4143636846769128
4.0,3.951357664450738
5.0,6.5915265029090095
5.0,5.086918613798397
6.0,7.509707163194731
2.5,3.4893393858872765
2.5,1.6706817350064096
3.0,3.7166249609388315
2.0,2.7989084848885146
10.0,7.037854825252365
2.5,1.0304592786355624
20.0,20.27612817160471
0.5,0.9621078731511046
2.0,2.5117270735489923
4.0,4.676413078090874
3.0,3.4461235746539383
4.0,1.497195104542804
1.0,1.2201111535087192
5.0,4.105811447150129
5.0,5.160164646072465
2.0,3.4803553814874593
3.0,2.4917946943332487
2.0,2.5083651811930743
4.0,1.6250044314047698
8.0,9.06416047480151
3.0,2.458947053074765
2.0,5.588063304817306
5.0,4.924249079535573
4.0,5.580243678747617
5.0,5.626442251885729
2.0,2.4911511547159066
3.0,2.549923115659079
2.5,3.0824320354292776
0.7,0.7038232312299515
25.0,24.889911899430945
0.5,2.0466287492299564
2.5,4.647719414225419
0.5,2.367841990416845
4.0,2.494520706806728
6.0,2.8564399411302546
